dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177154601
Min2DVol: 17.079999999999995 [m2]
Stack 0 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 1 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 2 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 3 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 4 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 5 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 6 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 7 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 8 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 9 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 10 with items: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 11 with items: ['0090017100_14062023006436', '0090017100_14062023006436']
Stack 12 with items: ['0090017100_14062023006436', '0090017100_14062023006436']
Stack 13 with items: ['0090017100_14062023006436', '0090017100_14062023006436']
Stack 14 with items: ['0090017100_14062023006436', '0090017100_14062023006436']
Stack 15 with items: ['0090017100_14062023006436', '0090017100_14062023004556']
Stack 16 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 17 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 18 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 19 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 20 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 21 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 22 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 23 with items: ['0090017100_14062023004556', '0090017100_14062023004556']
Stack 24 with items: ['0090017100_14062023004556', '0090017100_14062023003738']
Stack 25 with items: ['0090017100_14062023003738', '0090017100_14062023003738']
Stack 26 with items: ['0090017100_14062023003738', '0090017100_14062023003738']
Stack 27 with items: ['0090017100_14062023003738']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 6 missing: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 7 missing: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 8 missing: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 9 missing: ['0090017100_14062023014273', '0090017100_14062023014273']
Stack 10 missing: ['0090017100_14062023014273', '0090017100_14062023014273']
