dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 1 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 2 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 3 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 4 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 5 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 6 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 7 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 8 with items: ['0090016900_14062023015143', '0090016900_14062023015143']
Stack 9 with items: ['0090016900_14062023015143', '0090016900_14062023015143']
Stack 10 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 11 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 12 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 13 with items: ['0090016900_14062023007096', '0090016900_14062023007096']
Stack 14 with items: ['0090016900_14062023002601', '0090016900_14062023002601']
Stack 15 with items: ['0090016900_14062023002601', '0090016900_14062023002601']
Heuristic packed all stacks
