dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P319402201
Min2DVol: 23.46 [m2]
Stack 0 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 1 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 2 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 3 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 4 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 5 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 6 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 7 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 8 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 9 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 10 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 11 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 12 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 13 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 14 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Heuristic packed all stacks
