dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220425001
Min2DVol: 26.932499999999994 [m2]
Stack 0 with items: ['0090017000_14062023032277', '0090017000_14062023032277', '0090017000_14062023032277']
Stack 1 with items: ['0090017000_14062023036518', '0090017000_14062023032277', '0090017000_14062023036518']
Stack 2 with items: ['0090017000_14062023001003', '0090017000_14062023027989', '0090017000_14062023036518']
Stack 3 with items: ['0090017000_14062023001003', '0090017000_14062023032277', '0090017000_14062023032277']
Stack 4 with items: ['0090017000_14062023001003', '0090017000_14062023001003', '0090017000_14062023001003']
Stack 5 with items: ['0090017000_14062023036518', '0090017000_14062023032277', '0090017000_14062023036518']
Stack 6 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 7 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 8 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 9 with items: ['0090017000_14062023032460', '0090017000_14062023021060', '0090017000_14062023032460']
Stack 10 with items: ['0090017000_14062023005988', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 11 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 12 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 13 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 14 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 15 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Heuristic packed all stacks
