dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P257591103
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 1 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 2 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 3 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 4 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 5 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 6 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 7 with items: ['0091017200_03072022013874', '0091017200_03072022013874', '0091017200_03072022013874']
Stack 8 with items: ['0091017200_03072022013874', '0091017200_03072022010438', '0091017200_03072022013874']
Stack 9 with items: ['0091017200_03072022010438', '0091017200_03072022010438', '0091017200_03072022010438']
Stack 10 with items: ['0091017200_03072022010438', '0091017200_03072022009936', '0091017200_03072022010438']
Stack 11 with items: ['0091017200_03072022009936', '0091017200_03072022009936', '0091017200_03072022009936']
Stack 12 with items: ['0091017200_03072022009936', '0091017200_03072022009936', '0091017200_03072022009936']
Stack 13 with items: ['0091017200_03072022009936', '0091017200_03072022005785', '0091017200_03072022005785']
Stack 14 with items: ['0091017200_03072022005785', '0091017200_03072022005130', '0091017200_03072022005785']
Stack 15 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 16 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 17 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 18 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 19 with items: ['0091017200_03072022005130', '0091017200_03072022005130', '0091017200_03072022005130']
Stack 20 with items: ['0091017200_03072022005130']
Heuristic packed all stacks
