dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072731705
Min2DVol: 39.190799999999996 [m2]
Stack 0 with items: ['0090018000_28022023013856', '0090018000_28022023013856']
Stack 1 with items: ['0090018000_28022023013856', '0090018000_28022023013856']
Stack 2 with items: ['0090018000_28022023013856', '0090018000_28022023013856']
Stack 3 with items: ['0090018000_28022023013856', '0090018000_28022023013856']
Stack 4 with items: ['0090018000_28022023013856', '0090018000_28022023012044']
Stack 5 with items: ['0090018000_28022023012044', '0090018000_28022023012044']
Stack 6 with items: ['0090018000_28022023012044', '0090018000_28022023012044']
Stack 7 with items: ['0090018000_28022023012044', '0090018000_28022023012044']
Stack 8 with items: ['0090018000_28022023012044', '0090018000_28022023012044']
Stack 9 with items: ['0090018000_28022023008383', '0090018000_28022023006181']
Stack 10 with items: ['0090018000_28022023003945', '0090018000_28022023003945']
Stack 11 with items: ['0090018000_28022023001161', '0090018000_28022023001161']
Stack 12 with items: ['0090018000_28022023006588', '0090018000_28022023013571']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023008383', '0090018000_28022023006181']
Stack 10 missing: ['0090018000_28022023003945', '0090018000_28022023003945']
Stack 11 missing: ['0090018000_28022023001161', '0090018000_28022023001161']
Stack 12 missing: ['0090018000_28022023006588', '0090018000_28022023013571']
