dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P200630001
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_03072022003298', '0091017700_03072022003176']
Stack 1 with items: ['0091017700_03072022002276', '0091017700_03072022002276']
Stack 2 with items: ['0091017700_03072022002276', '0091017700_03072022001994']
Stack 3 with items: ['0091017700_03072022001994', '0091017700_03072022001994']
Stack 4 with items: ['0091017700_03072022001994', '0091017700_03072022001994']
Stack 5 with items: ['0091017700_03072022001994', '0091017700_03072022001994']
Stack 6 with items: ['0091017700_03072022001994', '0091017700_03072022001994']
Stack 7 with items: ['0091017700_03072022001994', '0091017700_03072022001836']
Stack 8 with items: ['0091017700_03072022001836', '0091017700_03072022001662']
Stack 9 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 10 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 11 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 12 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 13 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 14 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 15 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 16 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Stack 17 with items: ['0091017700_03072022001662', '0091017700_03072022001662']
Heuristic packed all stacks
