dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P196382403
Min2DVol: 31.60601999999995 [m2]
Stack 0 with items: ['0090038300_14062023011920', '0090038300_14062023011825', '0090038300_14062023011920']
Stack 1 with items: ['0090038300_14062023011825', '0090038300_14062023011722', '0090038300_14062023011722']
Stack 2 with items: ['0090038300_14062023011722', '0090038300_14062023011589', '0090038300_14062023011589']
Stack 3 with items: ['0090038300_14062023011589', '0090038300_14062023011581', '0090038300_14062023011581']
Stack 4 with items: ['0090038300_14062023011581', '0090038300_14062023011581', '0090038300_14062023011581']
Stack 5 with items: ['0090038300_14062023011581', '0090038300_14062023011564', '0090038300_14062023011581']
Stack 6 with items: ['0090038300_14062023011564', '0090038300_14062023011544', '0090038300_14062023011473']
Stack 7 with items: ['0090038300_14062023011473', '0090038300_14062023011397', '0090038300_14062023011473']
Stack 8 with items: ['0090038300_14062023011397', '0090038300_14062023011397', '0090038300_14062023011397']
Stack 9 with items: ['0090038300_14062023011216', '0090038300_14062023011216', '0090038300_14062023011216']
Stack 10 with items: ['0090038300_14062023011216', '0090038300_14062023011142', '0090038300_14062023011081']
Stack 11 with items: ['0090038300_14062023011081', '0090038300_14062023010940', '0090038300_14062023011081']
Stack 12 with items: ['0090038300_14062023010940', '0090038300_14062023010940', '0090038300_14062023010940']
Stack 13 with items: ['0090038300_14062023010940', '0090038300_14062023010940', '0090038300_14062023010940']
Stack 14 with items: ['0090038300_14062023010940', '0090038300_14062023010880', '0090038300_14062023010940']
Stack 15 with items: ['0090038300_14062023010860', '0090038300_14062023010860', '0090038300_14062023010860']
Stack 16 with items: ['0090038300_14062023010860', '0090038300_14062023010780', '0090038300_14062023010860']
Stack 17 with items: ['0090038300_14062023010652', '0090038300_14062023010609', '0090038300_14062023010609']
Stack 18 with items: ['0090038300_14062023010609', '0090038300_14062023010526', '0090038300_14062023010480']
Stack 19 with items: ['0090038300_14062023010480', '0090038300_14062023010480', '0090038300_14062023010480']
Stack 20 with items: ['0090038300_14062023010464', '0090038300_14062023010214', '0090038300_14062023010212']
Stack 21 with items: ['0090038300_14062023010212', '0090038300_14062023010197', '0090038300_14062023010212']
Stack 22 with items: ['0090038300_14062023010197', '0090038300_14062023010197', '0090038300_14062023010197']
Stack 23 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 24 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 25 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 26 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 27 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 28 with items: ['0090038300_14062023010083', '0090038300_14062023010083', '0090038300_14062023010083']
Stack 29 with items: ['0090038300_14062023010083', '0090038300_14062023010016', '0090038300_14062023010083']
Stack 30 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 31 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 32 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 33 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 34 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 35 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 36 with items: ['0090038300_14062023009894', '0090038300_14062023009894', '0090038300_14062023009894']
Stack 37 with items: ['0090038300_14062023009894', '0090038300_14062023009888', '0090038300_14062023009880']
Stack 38 with items: ['0090038300_14062023009880', '0090038300_14062023009880', '0090038300_14062023009880']
Stack 39 with items: ['0090038300_14062023009691', '0090038300_14062023009685', '0090038300_14062023009653']
Stack 40 with items: ['0090038300_14062023009653', '0090038300_14062023009496', '0090038300_14062023009226']
Stack 41 with items: ['0090038300_14062023009204', '0090038300_14062023009171', '0090038300_14062023009150']
Stack 42 with items: ['0090038300_14062023008824', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 43 with items: ['0090038300_14062023008815', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 44 with items: ['0090038300_14062023008815', '0090038300_14062023008802', '0090038300_14062023008557']
Stack 45 with items: ['0090038300_14062023008322', '0090038300_14062023008322', '0090038300_14062023008322']
Stack 46 with items: ['0090038300_14062023008322', '0090038300_14062023008322', '0090038300_14062023008322']
Stack 47 with items: ['0090038300_14062023008316', '0090038300_14062023008313', '0090038300_14062023008313']
Stack 48 with items: ['0090038300_14062023008313', '0090038300_14062023008313', '0090038300_14062023008313']
Stack 49 with items: ['0090038300_14062023008313', '0090038300_14062023008258', '0090038300_14062023008313']
Stack 50 with items: ['0090038300_14062023008254', '0090038300_14062023008239', '0090038300_14062023008239']
Stack 51 with items: ['0090038300_14062023008239', '0090038300_14062023008239', '0090038300_14062023008239']
Stack 52 with items: ['0090038300_14062023008106', '0090038300_14062023007680', '0090038300_14062023007680']
Stack 53 with items: ['0090038300_14062023007478', '0090038300_14062023007418', '0090038300_14062023007418']
Stack 54 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 55 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 56 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 57 with items: ['0090038300_14062023007227', '0090038300_14062023007227', '0090038300_14062023007227']
Stack 58 with items: ['0090038300_14062023007227', '0090038300_14062023007100', '0090038300_14062023007012']
Stack 59 with items: ['0090038300_14062023006857', '0090038300_14062023006852', '0090038300_14062023006852']
Stack 60 with items: ['0090038300_14062023006852', '0090038300_14062023006844', '0090038300_14062023006852']
Stack 61 with items: ['0090038300_14062023006844', '0090038300_14062023006822', '0090038300_14062023006800']
Stack 62 with items: ['0090038300_14062023006699', '0090038300_14062023006672', '0090038300_14062023006630']
Stack 63 with items: ['0090038300_14062023006542', '0090038300_14062023006340', '0090038300_14062023006327']
Stack 64 with items: ['0090038300_14062023006256', '0090038300_14062023006214', '0090038300_14062023006124']
Stack 65 with items: ['0090038300_14062023006124', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 66 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 67 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 68 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 69 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 70 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 71 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 72 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 73 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 74 with items: ['0090038300_14062023006071', '0090038300_14062023006039', '0090038300_14062023006039']
Stack 75 with items: ['0090038300_14062023006039', '0090038300_14062023006024', '0090038300_14062023006039']
