dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072883203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 1 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 2 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 3 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 4 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 5 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 6 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 7 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 8 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 9 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 10 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 11 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 12 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 13 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 14 with items: ['0090016800_28022023019348', '0090016800_28022023019348', '0090016800_28022023019348']
Stack 15 with items: ['0090016800_28022023006864', '0090016800_28022023006760', '0090016800_28022023006864']
Stack 16 with items: ['0090016800_28022023006760', '0090016800_28022023006760', '0090016800_28022023006760']
Stack 17 with items: ['0090016800_28022023003311', '0090016800_28022023003311', '0090016800_28022023003311']
Stack 18 with items: ['0090016800_28022023003311', '0090016800_28022023003311', '0090016800_28022023003311']
Heuristic packed all stacks
