dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 1 with items: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 2 with items: ['0090016900_14062023025052', '0090016900_14062023025052']
Stack 3 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 4 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 5 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 6 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 7 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 8 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 9 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 10 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 11 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 12 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023012303', '0090016900_14062023012303']
