dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 1 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 2 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 3 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 4 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 5 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 6 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 7 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 8 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 9 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 10 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 11 with items: ['0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329', '0090017100_27022023025329']
Stack 12 with items: ['0090017100_27022023025329', '0090017100_27022023019424', '0090017100_27022023019424', '0090017100_27022023019424']
Stack 13 with items: ['0090017100_27022023015790', '0090017100_27022023009817', '0090017100_27022023015790', '0090017100_27022023015790']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023025329', '0090017100_27022023019424', '0090017100_27022023019424', '0090017100_27022023019424']
Stack 13 missing: ['0090017100_27022023015790', '0090017100_27022023009817', '0090017100_27022023015790', '0090017100_27022023015790']
