dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P335648701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_26102022002977', '0091017700_26102022002977', '0091017700_26102022002977']
Stack 1 with items: ['0091017700_26102022002977', '0091017700_26102022002977', '0091017700_26102022002977']
Stack 2 with items: ['0091017700_26102022002977', '0091017700_26102022002977']
Stack 3 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 4 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 5 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 6 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 7 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 8 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 9 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 10 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 11 with items: ['0091017700_26102022002326', '0091017700_26102022002326']
Stack 12 with items: ['0091017700_26102022001654', '0091017700_26102022001654']
Heuristic packed all stacks
