dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200421707
Min2DVol: 32.55 [m2]
Stack 0 with items: ['0090017000_14062023043544', '0090017000_14062023030351']
Stack 1 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 2 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 3 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 4 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 5 with items: ['0090017000_14062023020460', '0090017000_14062023016634']
Stack 6 with items: ['0090017000_14062023011828', '0090017000_14062023010671']
Stack 7 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 8 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 9 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 10 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 11 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 12 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 13 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 14 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 15 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 16 with items: ['0090017000_14062023010671', '0090017000_14062023005864']
Stack 17 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 18 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 19 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 20 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 21 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 22 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 23 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 24 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 25 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 26 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 27 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 28 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 29 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 30 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 31 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 32 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 33 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 34 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043544', '0090017000_14062023030351']
Stack 5 missing: ['0090017000_14062023020460', '0090017000_14062023016634']
Stack 6 missing: ['0090017000_14062023011828', '0090017000_14062023010671']
Stack 19 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 20 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 21 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 22 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 23 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 24 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 25 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 26 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 27 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 28 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 29 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 30 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 31 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 32 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 33 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 34 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
