dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P311278203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009037', '0090017000_26102022009037', '0090017000_26102022009037']
Stack 1 with items: ['0090017000_26102022009037', '0090017000_26102022009037', '0090017000_26102022009037']
Stack 2 with items: ['0090017000_26102022009037', '0090017000_26102022009037', '0090017000_26102022009037']
Stack 3 with items: ['0090017000_26102022009037', '0090017000_26102022009037', '0090017000_26102022009037']
Stack 4 with items: ['0090017000_26102022009037', '0090017000_26102022007754', '0090017000_26102022006685']
Stack 5 with items: ['0090017000_26102022005650', '0090017000_26102022005650', '0090017000_26102022005650']
Stack 6 with items: ['0090017000_26102022004788', '0090017000_26102022004653', '0090017000_26102022004653']
Stack 7 with items: ['0090017000_26102022004653', '0090017000_26102022004653', '0090017000_26102022004653']
Stack 8 with items: ['0090017000_26102022004653', '0090017000_26102022004190', '0090017000_26102022004653']
Stack 9 with items: ['0090017000_26102022004190', '0090017000_26102022003497', '0090017000_26102022004190']
Stack 10 with items: ['0090017000_26102022003497', '0090017000_26102022003497', '0090017000_26102022003497']
Stack 11 with items: ['0090017000_26102022003497', '0090017000_26102022003497', '0090017000_26102022003497']
Stack 12 with items: ['0090017000_26102022003497', '0090017000_26102022003497', '0090017000_26102022003497']
Stack 13 with items: ['0090017000_26102022003497', '0090017000_26102022002167', '0090017000_26102022003497']
Stack 14 with items: ['0090017000_26102022002167', '0090017000_26102022002167', '0090017000_26102022002167']
Stack 15 with items: ['0090017000_26102022002167', '0090017000_26102022002167', '0090017000_26102022002167']
Stack 16 with items: ['0090017000_26102022002167', '0090017000_26102022001226', '0090017000_26102022002167']
Stack 17 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 18 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 19 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 20 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 21 with items: ['0090017000_26102022001226', '0090017000_26102022001226']
Heuristic packed all stacks
