dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079439403
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016800_28022023023568', '0090016800_28022023022932', '0090016800_28022023003206']
Stack 1 with items: ['0090016800_28022023016073', '0090016800_28022023008462', '0090016800_28022023007076']
Stack 2 with items: ['0090016800_28022023022577']
Stack 3 with items: ['0090016800_28022023023354', '0090016800_28022023023354', '0090016800_28022023023354']
Stack 4 with items: ['0090016800_28022023023354', '0090016800_28022023019208', '0090016800_28022023019208']
Stack 5 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 6 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 7 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 8 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 9 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 10 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 11 with items: ['0090016800_28022023022060', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 12 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 13 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 14 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 15 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 16 with items: ['0090016800_28022023019208', '0090016800_28022023018674', '0090016800_28022023018674']
Stack 17 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 18 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 19 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 20 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 21 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 22 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 23 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 24 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 25 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Heuristic packed all stacks
