dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105360451
Min2DVol: 35.92599999999999 [m2]
Stack 0 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 1 with items: ['0090038300_27022023018097', '0090038300_27022023009181', '0090038300_27022023009181']
Stack 2 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 3 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 4 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 5 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 6 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 7 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 8 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 9 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 10 with items: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 7 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 8 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 9 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
Stack 10 missing: ['0090038300_27022023018097', '0090038300_27022023018097', '0090038300_27022023018097']
