dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P079439403
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090016800_28022023022932', '0090016800_28022023016073', '0090016800_28022023008462']
Stack 1 with items: ['0090016800_28022023007076', '0090016800_28022023022577', '0090016800_28022023022577']
Stack 2 with items: ['0090016800_28022023023568']
Stack 3 with items: ['0090016800_28022023011964', '0090016800_28022023012369', '0090016800_28022023022949']
Stack 4 with items: ['0090016800_28022023023354', '0090016800_28022023023354', '0090016800_28022023023354']
Stack 5 with items: ['0090016800_28022023023354', '0090016800_28022023019208', '0090016800_28022023019208']
Stack 6 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 7 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 8 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 9 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 10 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 11 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 12 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 13 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 14 with items: ['0090016800_28022023022060', '0090016800_28022023022060', '0090016800_28022023022060']
Stack 15 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 16 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 17 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 18 with items: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 19 with items: ['0090016800_28022023021269', '0090016800_28022023011676', '0090016800_28022023021269']
Stack 20 with items: ['0090016800_28022023019208', '0090016800_28022023018674', '0090016800_28022023018674']
Stack 21 with items: ['0090016800_28022023011676', '0090016800_28022023011676', '0090016800_28022023011676']
Stack 22 with items: ['0090016800_28022023011676', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 23 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 24 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 25 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 26 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 27 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stack 28 with items: ['0090016800_28022023009079', '0090016800_28022023009079', '0090016800_28022023009079']
Stacks not packed:
Stack 16 missing: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 17 missing: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
Stack 18 missing: ['0090016800_28022023021269', '0090016800_28022023021269', '0090016800_28022023021269']
