dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 1 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 2 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 3 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 4 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 5 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 6 with items: ['0090016200_08062023018079', '0090016200_08062023018079', '0090016200_08062023018079']
Stack 7 with items: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 8 with items: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 9 with items: ['0090016200_08062023017515', '0090016200_08062023017515', '0090016200_08062023017515']
Stack 10 with items: ['0090016200_08062023017515', '0090016200_08062023000999', '0090016200_08062023000999']
Stack 11 with items: ['0090016200_08062023000999', '0090016200_08062023000999', '0090016200_08062023000999']
Stack 12 with items: ['0090016200_08062023000999', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 13 with items: ['0090016200_08062023000802', '0090016200_08062023000802', '0090016200_08062023000802']
Stack 14 with items: ['0090016200_08062023005417', '0090016200_08062023005417', '0090016200_08062023031661']
Stack 15 with items: ['0090016200_08062023005417', '0090016200_08062023021452', '0090016200_08062023021452']
Stack 16 with items: ['0090016200_08062023031661', '0090016200_08062023021452', '0090016200_08062023031661']
Heuristic packed all stacks
