dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 1 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 2 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 3 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 4 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 5 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 6 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 7 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 8 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 9 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 10 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 11 with items: ['0090016900_08062023015015', '0090016900_08062023009863']
Heuristic packed all stacks
