dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023020926', '0090038300_28022023020926', '0090038300_28022023020926']
Stack 1 with items: ['0090038300_28022023018830', '0090038300_28022023018830', '0090038300_28022023018830']
Stack 2 with items: ['0090038300_28022023018830', '0090038300_28022023018830', '0090038300_28022023018830']
Stack 3 with items: ['0090038300_28022023018830', '0090038300_28022023018830', '0090038300_28022023018830']
Stack 4 with items: ['0090038300_28022023018830', '0090038300_28022023017912', '0090038300_28022023018830']
Stack 5 with items: ['0090038300_28022023017912', '0090038300_28022023017912', '0090038300_28022023017912']
Stack 6 with items: ['0090038300_28022023017267', '0090038300_28022023017267', '0090038300_28022023017267']
Stack 7 with items: ['0090038300_28022023017267', '0090038300_28022023017267', '0090038300_28022023017267']
Stack 8 with items: ['0090038300_28022023016175', '0090038300_28022023016175', '0090038300_28022023016175']
Stack 9 with items: ['0090038300_28022023016175', '0090038300_28022023016175', '0090038300_28022023016175']
Stack 10 with items: ['0090038300_28022023016175', '0090038300_28022023015472', '0090038300_28022023015472']
Stack 11 with items: ['0090038300_28022023015472', '0090038300_28022023015472', '0090038300_28022023015472']
Stack 12 with items: ['0090038300_28022023015472', '0090038300_28022023013981', '0090038300_28022023015472']
Stack 13 with items: ['0090038300_28022023013981', '0090038300_28022023013981', '0090038300_28022023013981']
Stack 14 with items: ['0090038300_28022023013724', '0090038300_28022023013274', '0090038300_28022023013274']
Stack 15 with items: ['0090038300_28022023013274', '0090038300_28022023013274', '0090038300_28022023013274']
Stack 16 with items: ['0090038300_28022023013274', '0090038300_28022023013274', '0090038300_28022023013274']
Stack 17 with items: ['0090038300_28022023013274', '0090038300_28022023013274', '0090038300_28022023013274']
Stack 18 with items: ['0090038300_28022023007944', '0090038300_28022023007944', '0090038300_28022023007944']
Stack 19 with items: ['0090038300_28022023007944', '0090038300_28022023007944', '0090038300_28022023007944']
Stack 20 with items: ['0090038300_28022023007944', '0090038300_28022023007257', '0090038300_28022023007257']
Stack 21 with items: ['0090038300_28022023007257', '0090038300_28022023007257', '0090038300_28022023007257']
Stack 22 with items: ['0090038300_28022023010182', '0090038300_28022023008541', '0090038300_28022023028139']
Stack 23 with items: ['0090038300_28022023026680']
Heuristic packed all stacks
