dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 1 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 2 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 3 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 4 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 5 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 6 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 7 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 8 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 9 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 10 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 11 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 12 with items: ['0090019100_27022023035169', '0090019100_27022023035169']
Stack 13 with items: ['0090019100_27022023035169', '0090019100_27022023000846']
Stack 14 with items: ['0090019100_27022023000846', '0090019100_27022023000846']
Stack 15 with items: ['0090019100_27022023000846', '0090019100_27022023000846']
Heuristic packed all stacks
