dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385105
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_28022023026087', '0090038300_28022023020908', '0090038300_28022023017104']
Stack 1 with items: ['0090038300_28022023017104', '0090038300_28022023017104', '0090038300_28022023017104']
Stack 2 with items: ['0090038300_28022023017104', '0090038300_28022023017104', '0090038300_28022023017104']
Stack 3 with items: ['0090038300_28022023010372', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 4 with items: ['0090038300_28022023010372', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 5 with items: ['0090038300_28022023010372', '0090038300_28022023010372', '0090038300_28022023010372']
Stack 6 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 7 with items: ['0090038300_28022023004449', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 8 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 9 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 10 with items: ['0090038300_28022023003831', '0090038300_28022023003831', '0090038300_28022023003831']
Stack 11 with items: ['0090038300_28022023003831', '0090038300_28022023000885', '0090038300_28022023000885']
Stack 12 with items: ['0090038300_28022023000885', '0090038300_28022023000885', '0090038300_28022023000885']
Stack 13 with items: ['0090038300_28022023000885', '0090038300_28022023000885', '0090038300_28022023000885']
Stack 14 with items: ['0090038300_28022023010601', '0090038300_28022023010601', '0090038300_28022023010601']
Stack 15 with items: ['0090038300_28022023010601', '0090038300_28022023010601', '0090038300_28022023010601']
Stack 16 with items: ['0090038300_28022023011887', '0090038300_28022023010601', '0090038300_28022023010601']
Stack 17 with items: ['0090038300_28022023020703', '0090038300_28022023020703', '0090038300_28022023020703']
Stack 18 with items: ['0090038300_28022023010601', '0090038300_28022023010601', '0090038300_28022023010601']
Stack 19 with items: ['0090038300_28022023020703', '0090038300_28022023020703', '0090038300_28022023020703']
Stack 20 with items: ['0090038300_28022023003034', '0090038300_28022023003034', '0090038300_28022023022888']
Heuristic packed all stacks
