dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P240064009
Min2DVol: 31.044000000000004 [m2]
Stack 0 with items: ['0090016900_08062023018209', '0090016900_08062023031199']
Stack 1 with items: ['0090016900_08062023018209', '0090016900_08062023018209']
Stack 2 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 3 with items: ['0090016900_08062023045521', '0090016900_08062023035487']
Stack 4 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 5 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 6 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 7 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 8 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 9 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 10 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 11 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 12 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023018209', '0090016900_08062023031199']
Stack 1 missing: ['0090016900_08062023018209', '0090016900_08062023018209']
Stack 8 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 9 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 10 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 11 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 12 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
