dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P097041003
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 1 with items: ['0090019100_27022023019957', '0090019100_27022023003662']
Stack 2 with items: ['0090019100_27022023003662', '0090019100_27022023003662']
Stack 3 with items: ['0090019100_27022023003662', '0090019100_27022023003662']
Stack 4 with items: ['0090019100_27022023003662', '0090019100_27022023003662']
Stack 5 with items: ['0090019100_27022023003662']
Stack 6 with items: ['0090019100_27022023037305', '0090019100_27022023037305']
Stack 7 with items: ['0090019100_27022023033455', '0090019100_27022023033455']
Stack 8 with items: ['0090019100_27022023033455', '0090019100_27022023013825']
Stack 9 with items: ['0090019100_27022023013825', '0090019100_27022023013825']
Stack 10 with items: ['0090019100_27022023013825', '0090019100_27022023012381']
Stack 11 with items: ['0090019100_27022023012381', '0090019100_27022023012381']
Stack 12 with items: ['0090019100_27022023012381', '0090019100_27022023011602']
Stack 13 with items: ['0090019100_27022023011602', '0090019100_27022023011602']
Stack 14 with items: ['0090019100_27022023011602', '0090019100_27022023010766']
Stack 15 with items: ['0090019100_27022023010766', '0090019100_27022023010766']
Stack 16 with items: ['0090019100_27022023010766', '0090019100_27022023010021']
Stack 17 with items: ['0090019100_27022023010021', '0090019100_27022023010021']
Stack 18 with items: ['0090019100_27022023006905', '0090019100_27022023006905']
Stack 19 with items: ['0090019100_27022023006905', '0090019100_27022023006905']
Heuristic packed all stacks
