dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080056111
Min2DVol: 31.378211999999984 [m2]
Stack 0 with items: ['0090017100_27022023004291', '0090017100_27022023004291']
Stack 1 with items: ['0090017100_27022023033231', '0090017100_27022023004291']
Stack 2 with items: ['0090017100_27022023007569', '0090017100_27022023001073']
Stack 3 with items: ['0090017100_27022023033231', '0090017100_27022023033231']
Stack 4 with items: ['0090017100_27022023001073', '0090017100_27022023031679']
Stack 5 with items: ['0090017100_27022023032634', '0090017100_27022023022404']
Stack 6 with items: ['0090017100_27022023035257', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 7 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 8 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 9 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 10 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 11 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 12 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 13 with items: ['0090017100_27022023034689', '0090017100_27022023034689', '0090017100_27022023034689']
Stack 14 with items: ['0090017100_27022023034689', '0090017100_27022023033613', '0090017100_27022023033613']
Stack 15 with items: ['0090017100_27022023023725', '0090017100_27022023023725', '0090017100_27022023023725']
Stack 16 with items: ['0090017100_27022023023725', '0090017100_27022023023725', '0090017100_27022023023725']
Stack 17 with items: ['0090017100_27022023023725', '0090017100_27022023023725', '0090017100_27022023023725']
Stack 18 with items: ['0090017100_27022023014760', '0090017100_27022023014760', '0090017100_27022023014760']
Stack 19 with items: ['0090017100_27022023014760', '0090017100_27022023002758', '0090017100_27022023002758']
Stack 20 with items: ['0090017100_27022023002758', '0090017100_27022023002758', '0090017100_27022023002758']
Stack 21 with items: ['0090017100_27022023002758', '0090017100_27022023002758', '0090017100_27022023002758']
Stack 22 with items: ['0090017100_27022023026711', '0090017100_27022023026711', '0090017100_27022023026711']
Stack 23 with items: ['0090017100_27022023021865', '0090017100_27022023032421', '0090017100_27022023032421']
Stack 24 with items: ['0090017100_27022023021865', '0090017100_27022023026711', '0090017100_27022023032421']
Stack 25 with items: ['0090017100_27022023026711', '0090017100_27022023026711', '0090017100_27022023026711']
Heuristic packed all stacks
