dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080052411
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033436', '0090017100_27022023033436']
Stack 1 with items: ['0090017100_27022023033436', '0090017100_27022023033436']
Stack 2 with items: ['0090017100_27022023033436', '0090017100_27022023033436']
Stack 3 with items: ['0090017100_27022023033436', '0090017100_27022023033436']
Stack 4 with items: ['0090017100_27022023033436', '0090017100_27022023033436']
Stack 5 with items: ['0090017100_27022023033436', '0090017100_27022023033436']
Stack 6 with items: ['0090017100_27022023033436', '0090017100_27022023026054']
Stack 7 with items: ['0090017100_27022023017286', '0090017100_27022023017286']
Stack 8 with items: ['0090017100_27022023017286', '0090017100_27022023017286']
Stack 9 with items: ['0090017100_27022023017286', '0090017100_27022023017286']
Stack 10 with items: ['0090017100_27022023017286', '0090017100_27022023017286']
Stack 11 with items: ['0090017100_27022023017286', '0090017100_27022023017286']
Stack 12 with items: ['0090017100_27022023017286', '0090017100_27022023017286']
Heuristic packed all stacks
