dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082421903
Min2DVol: 26.329200000000007 [m2]
Stack 0 with items: ['0090017000_27022023005391', '0090017000_27022023005391', '0090017000_27022023033347', '0090017000_27022023033347']
Stack 1 with items: ['0090017000_27022023012372', '0090017000_27022023019150', '0090017000_27022023019150', '0090017000_27022023019150']
Stack 2 with items: ['0090017000_27022023027629', '0090017000_27022023027629', '0090017000_27022023027629']
Stack 3 with items: ['0090017000_27022023027629', '0090017000_27022023027629', '0090017000_27022023027629']
Stack 4 with items: ['0090017000_27022023027629', '0090017000_27022023016716', '0090017000_27022023016716']
Stack 5 with items: ['0090017000_27022023016716', '0090017000_27022023016716', '0090017000_27022023016716']
Stack 6 with items: ['0090017000_27022023014015', '0090017000_27022023014015', '0090017000_27022023014015']
Stack 7 with items: ['0090017000_27022023007883', '0090017000_27022023007883', '0090017000_27022023007883']
Stack 8 with items: ['0090017000_27022023007883', '0090017000_27022023006841', '0090017000_27022023007883']
Stack 9 with items: ['0090017000_27022023006841', '0090017000_27022023006841', '0090017000_27022023006841']
Stack 10 with items: ['0090017000_27022023006841', '0090017000_27022023006841', '0090017000_27022023006841']
Stack 11 with items: ['0090017000_27022023006841', '0090017000_27022023006841', '0090017000_27022023006841']
Stack 12 with items: ['0090017000_27022023011721', '0090017000_27022023011721', '0090017000_27022023011721']
Stack 13 with items: ['0090017000_27022023011721', '0090017000_27022023011721', '0090017000_27022023011721']
Stack 14 with items: ['0090017000_27022023011721', '0090017000_27022023011721', '0090017000_27022023011721']
Stack 15 with items: ['0090017000_27022023011721', '0090017000_27022023011721', '0090017000_27022023011721']
Stack 16 with items: ['0090017000_27022023011721', '0090017000_27022023025407', '0090017000_27022023025407']
Stack 17 with items: ['0090017000_27022023011721', '0090017000_27022023011721', '0090017000_27022023011721']
Stack 18 with items: ['0090017000_27022023011721', '0090017000_27022023011721', '0090017000_27022023011721']
Heuristic packed all stacks
