dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259067807
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_03072022011645', '0090016900_03072022005986']
Stack 1 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 2 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 3 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 4 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 5 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 6 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 7 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 8 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 9 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 10 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 11 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 12 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 13 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 14 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 15 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 16 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Stack 17 with items: ['0090016900_03072022011645', '0090016900_03072022011645']
Heuristic packed all stacks
