dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108270503
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_28022023006200', '0091017700_28022023005809']
Stack 1 with items: ['0091017700_28022023005809', '0091017700_28022023005809']
Stack 2 with items: ['0091017700_28022023005809', '0091017700_28022023005809']
Stack 3 with items: ['0091017700_28022023005809', '0091017700_28022023005809']
Stack 4 with items: ['0091017700_28022023005809', '0091017700_28022023005809']
Stack 5 with items: ['0091017700_28022023005809', '0091017700_28022023005809']
Stack 6 with items: ['0091017700_28022023005550', '0091017700_28022023005550']
Stack 7 with items: ['0091017700_28022023005550', '0091017700_28022023005550']
Stack 8 with items: ['0091017700_28022023005550', '0091017700_28022023005550']
Stack 9 with items: ['0091017700_28022023004233', '0091017700_28022023004233']
Stack 10 with items: ['0091017700_28022023004233', '0091017700_28022023004233']
Heuristic packed all stacks
