dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P213752701
Min2DVol: 44.40000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843']
Stack 1 with items: ['0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843']
Stack 2 with items: ['0090018000_14062023013932', '0090018000_14062023013212', '0090018000_14062023013212']
Stack 3 with items: ['0090018000_14062023012842', '0090018000_14062023012700', '0090018000_14062023011788']
Stack 4 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 5 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 6 with items: ['0090018000_14062023011788', '0090018000_14062023010507', '0090018000_14062023011788']
Stack 7 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 8 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 9 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 10 with items: ['0090018000_14062023009910', '0090018000_14062023009901', '0090018000_14062023009046']
Stack 11 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 12 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 13 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 14 with items: ['0090018000_14062023008207', '0090018000_14062023008098', '0090018000_14062023008207']
Stack 15 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 16 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 17 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 18 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 19 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 20 with items: ['0090018000_14062023003379', '0090018000_14062023002860', '0090018000_14062023002860']
Stack 21 with items: ['0090018000_14062023002860', '0090018000_14062023002860', '0090018000_14062023002860']
Stack 22 with items: ['0090018000_14062023002860', '0090018000_14062023002860', '0090018000_14062023002860']
Stack 23 with items: ['0090018000_14062023002860', '0090018000_14062023002802', '0090018000_14062023002860']
Stack 24 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 25 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 26 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 27 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 28 with items: ['0090018000_14062023002802', '0090018000_14062023002802', '0090018000_14062023002802']
Stack 29 with items: ['0090018000_14062023002802', '0090018000_14062023002412', '0090018000_14062023002802']
Stack 30 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 31 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 32 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 33 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 34 with items: ['0090018000_14062023002412', '0090018000_14062023002412', '0090018000_14062023002412']
Stack 35 with items: ['0090018000_14062023002412', '0090018000_14062023001878', '0090018000_14062023000986']
Stack 36 with items: ['0090018000_14062023013583', '0090018000_14062023002331', '0090018000_14062023003546', '0090018000_14062023004012', '0090018000_14062023008109', '0090018000_14062023009369', '0090018000_14062023012132', '0090018000_14062023001886']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843']
Stack 3 missing: ['0090018000_14062023012842', '0090018000_14062023012700', '0090018000_14062023011788']
Stack 4 missing: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 5 missing: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 6 missing: ['0090018000_14062023011788', '0090018000_14062023010507', '0090018000_14062023011788']
Stack 7 missing: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 8 missing: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 9 missing: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 36 missing: ['0090018000_14062023013583', '0090018000_14062023002331', '0090018000_14062023003546', '0090018000_14062023004012', '0090018000_14062023008109', '0090018000_14062023009369', '0090018000_14062023012132', '0090018000_14062023001886']
