dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178401815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050704', '0090016800_08062023050704', '0090016800_08062023050704']
Stack 1 with items: ['0090016800_08062023050704', '0090016800_08062023050704', '0090016800_08062023050704']
Stack 2 with items: ['0090016800_08062023050704', '0090016800_08062023050704', '0090016800_08062023050704']
Stack 3 with items: ['0090016800_08062023050704', '0090016800_08062023049275', '0090016800_08062023049275']
Stack 4 with items: ['0090016800_08062023049275', '0090016800_08062023049275', '0090016800_08062023049275']
Stack 5 with items: ['0090016800_08062023049275', '0090016800_08062023049275', '0090016800_08062023049275']
Stack 6 with items: ['0090016800_08062023049275', '0090016800_08062023047870', '0090016800_08062023049275']
Stack 7 with items: ['0090016800_08062023040713', '0090016800_08062023037252', '0090016800_08062023040713']
Stack 8 with items: ['0090016800_08062023037252', '0090016800_08062023037252', '0090016800_08062023037252']
Stack 9 with items: ['0090016800_08062023037252', '0090016800_08062023037252', '0090016800_08062023037252']
Stack 10 with items: ['0090016800_08062023037252', '0090016800_08062023037252', '0090016800_08062023037252']
Stack 11 with items: ['0090016800_08062023037252', '0090016800_08062023037252', '0090016800_08062023037252']
Stack 12 with items: ['0090016800_08062023034983', '0090016800_08062023029396', '0090016800_08062023029396']
Stack 13 with items: ['0090016800_08062023029396', '0090016800_08062023029396', '0090016800_08062023029396']
Stack 14 with items: ['0090016800_08062023029396', '0090016800_08062023029396', '0090016800_08062023029396']
Stack 15 with items: ['0090016800_08062023029396', '0090016800_08062023029396', '0090016800_08062023029396']
Stack 16 with items: ['0090016800_08062023022819', '0090016800_08062023022819', '0090016800_08062023022819']
Stack 17 with items: ['0090016800_08062023022819', '0090016800_08062023022819', '0090016800_08062023022819']
Stack 18 with items: ['0090016800_08062023022819', '0090016800_08062023019440', '0090016800_08062023017656']
Stack 19 with items: ['0090016800_08062023017656', '0090016800_08062023017656', '0090016800_08062023017656']
Stack 20 with items: ['0090016800_08062023017656', '0090016800_08062023017656', '0090016800_08062023017656']
Stack 21 with items: ['0090016800_08062023017656', '0090016800_08062023007867', '0090016800_08062023017656']
Stack 22 with items: ['0090016800_08062023007867', '0090016800_08062023007867', '0090016800_08062023007867']
Stack 23 with items: ['0090016800_08062023007867', '0090016800_08062023007867', '0090016800_08062023007867']
Stack 24 with items: ['0090016800_08062023007867', '0090016800_08062023007867', '0090016800_08062023007867']
Stack 25 with items: ['0090016800_08062023006057', '0090016800_08062023002249', '0090016800_08062023002069']
Heuristic packed all stacks
