dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171036301
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_08062023027953', '0090016200_08062023027953']
Stack 1 with items: ['0090016200_08062023027953', '0090016200_08062023027953']
Stack 2 with items: ['0090016200_08062023027075', '0090016200_08062023025205']
Stack 3 with items: ['0090016200_08062023025205', '0090016200_08062023025205']
Stack 4 with items: ['0090016200_08062023025205', '0090016200_08062023025205']
Stack 5 with items: ['0090016200_08062023025205', '0090016200_08062023023159']
Stack 6 with items: ['0090016200_08062023016215', '0090016200_08062023016215']
Stack 7 with items: ['0090016200_08062023016215', '0090016200_08062023016215']
Stack 8 with items: ['0090016200_08062023016215', '0090016200_08062023016215']
Stack 9 with items: ['0090016200_08062023016215', '0090016200_08062023007072']
Stack 10 with items: ['0090016200_08062023007072', '0090016200_08062023007072']
Stack 11 with items: ['0090016200_08062023007072', '0090016200_08062023007072']
Stack 12 with items: ['0090016200_08062023007072', '0090016200_08062023007072']
Heuristic packed all stacks
