dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P321413601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000557', '0090012500_26102022000055']
Stack 1 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 2 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 3 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 4 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 5 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 6 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 7 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 8 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 9 with items: ['0090012500_26102022000175', '0090012500_26102022000175']
Stack 10 with items: ['0090012500_26102022000055', '0090012500_26102022000055']
Stack 11 with items: ['0090012500_26102022000055', '0090012500_26102022000055']
Stack 12 with items: ['0090012500_26102022000055', '0090012500_26102022000055']
Heuristic packed all stacks
