dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082338903
Min2DVol: 32.61672000000001 [m2]
Stack 0 with items: ['0090017100_28022023022137', '0090017100_28022023022137']
Stack 1 with items: ['0090017100_28022023017383', '0090017100_28022023017348']
Stack 2 with items: ['0090017100_28022023017348', '0090017100_28022023017348']
Stack 3 with items: ['0090017100_28022023014784', '0090017100_28022023014784']
Stack 4 with items: ['0090017100_28022023014784', '0090017100_28022023014691']
Stack 5 with items: ['0090017100_28022023014691', '0090017100_28022023014691']
Stack 6 with items: ['0090017100_28022023014691', '0090017100_28022023014691']
Stack 7 with items: ['0090017100_28022023011673', '0090017100_28022023011673']
Stack 8 with items: ['0090017100_28022023011673', '0090017100_28022023006353']
Stack 9 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 10 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 11 with items: ['0090017100_28022023006353', '0090017100_28022023006353']
Stack 12 with items: ['0090017100_28022023005031', '0090017100_28022023005031']
Stack 13 with items: ['0090017100_28022023005031', '0090017100_28022023005031']
Stack 14 with items: ['0090017100_28022023001401']
Stack 15 with items: ['0090017100_28022023023273', '0090017100_28022023020213']
Stack 16 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 17 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 18 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 19 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 20 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 21 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 22 with items: ['0090017100_28022023020213', '0090017100_28022023023273']
Stack 23 with items: ['0090017100_28022023023273', '0090017100_28022023023273']
Stack 24 with items: ['0090017100_28022023026646', '0090017100_28022023023273']
Stack 25 with items: ['0090017100_28022023013746', '0090017100_28022023013746']
Stack 26 with items: ['0090017100_28022023020213', '0090017100_28022023020213']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023022137', '0090017100_28022023022137']
Stack 5 missing: ['0090017100_28022023014691', '0090017100_28022023014691']
Stack 6 missing: ['0090017100_28022023014691', '0090017100_28022023014691']
Stack 7 missing: ['0090017100_28022023011673', '0090017100_28022023011673']
