dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023017284', '0090017100_28022023017284', '0090017100_28022023017284']
Stack 1 with items: ['0090017100_28022023017284', '0090017100_28022023017284', '0090017100_28022023017284']
Stack 2 with items: ['0090017100_28022023017284', '0090017100_28022023017284', '0090017100_28022023017284']
Stack 3 with items: ['0090017100_28022023017284', '0090017100_28022023017284', '0090017100_28022023017284']
Stack 4 with items: ['0090017100_28022023017284', '0090017100_28022023017284', '0090017100_28022023017284']
Stack 5 with items: ['0090017100_28022023017284', '0090017100_28022023017284', '0090017100_28022023017284']
Stack 6 with items: ['0090017100_28022023017284', '0090017100_28022023017083', '0090017100_28022023017284']
Stack 7 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 8 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 9 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 10 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 11 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 12 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 13 with items: ['0090017100_28022023017083', '0090017100_28022023017083', '0090017100_28022023017083']
Stack 14 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 15 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 16 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 17 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 18 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 19 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 20 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 21 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 22 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 23 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 24 with items: ['0090017100_28022023001756', '0090017100_28022023001756', '0090017100_28022023001756']
Stack 25 with items: ['0090017100_28022023007357', '0090017100_28022023007357']
Heuristic packed all stacks
