dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P095076305
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090015100_27022023002823', '0090015100_27022023000919']
Stack 1 with items: ['0090015100_27022023004219', '0090015100_27022023002695']
Stack 2 with items: ['0090015100_27022023002695', '0090015100_27022023001323']
Stack 3 with items: ['0090015100_27022023004442', '0090015100_27022023004219']
Stack 4 with items: ['0090015100_27022023004442']
Stack 5 with items: ['0090015100_27022023001263', '0090015100_27022023001263', '0090015100_27022023001263']
Stack 6 with items: ['0090015100_27022023001263', '0090015100_27022023001263', '0090015100_27022023001263']
Stack 7 with items: ['0090015100_27022023002652', '0090015100_27022023002652', '0090015100_27022023002652']
Stack 8 with items: ['0090015100_27022023001263', '0090015100_27022023001263', '0090015100_27022023001263']
Stack 9 with items: ['0090015100_27022023002652', '0090015100_27022023002652', '0090015100_27022023002652']
Stack 10 with items: ['0090015100_27022023002652', '0090015100_27022023002652', '0090015100_27022023002652']
Stack 11 with items: ['0090015100_27022023001263', '0090015100_27022023001263', '0090015100_27022023001263']
Stack 12 with items: ['0090015100_27022023005988', '0090015100_27022023005985', '0090015100_27022023005988']
Stack 13 with items: ['0090015100_27022023005985', '0090015100_27022023005985', '0090015100_27022023005985']
Stack 14 with items: ['0090015100_27022023005985', '0090015100_27022023005985', '0090015100_27022023005985']
Stack 15 with items: ['0090015100_27022023005985', '0090015100_27022023005985', '0090015100_27022023005985']
Stack 16 with items: ['0090015100_27022023005576', '0090015100_27022023005576', '0090015100_27022023005576']
Stack 17 with items: ['0090015100_27022023005576', '0090015100_27022023005576', '0090015100_27022023005576']
Stack 18 with items: ['0090015100_27022023005576', '0090015100_27022023005576', '0090015100_27022023005576']
Stack 19 with items: ['0090015100_27022023005576', '0090015100_27022023005508', '0090015100_27022023005508']
Stack 20 with items: ['0090015100_27022023005508', '0090015100_27022023005508', '0090015100_27022023005508']
Stack 21 with items: ['0090015100_27022023005508', '0090015100_27022023005508', '0090015100_27022023005508']
Stack 22 with items: ['0090015100_27022023004525', '0090015100_27022023004525', '0090015100_27022023004525']
Stack 23 with items: ['0090015100_27022023004525', '0090015100_27022023004525', '0090015100_27022023004525']
Stack 24 with items: ['0090015100_27022023004525', '0090015100_27022023003663', '0090015100_27022023004525']
Stack 25 with items: ['0090015100_27022023003663', '0090015100_27022023003663', '0090015100_27022023003663']
Stack 26 with items: ['0090015100_27022023003042', '0090015100_27022023001512', '0090015100_27022023003042']
Stacks not packed:
Stack 0 missing: ['0090015100_27022023002823', '0090015100_27022023000919']
