dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 1 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 2 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 3 with items: ['0090016900_14062023011431', '0090016900_14062023011000']
Stack 4 with items: ['0090016900_14062023009497', '0090016900_14062023009497']
Stack 5 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 6 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 7 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 8 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 9 with items: ['0090016900_14062023005278', '0090016900_14062023005278']
Stack 10 with items: ['0090016900_14062023001888', '0090016900_14062023001888']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 7 missing: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 8 missing: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 9 missing: ['0090016900_14062023005278', '0090016900_14062023005278']
Stack 10 missing: ['0090016900_14062023001888', '0090016900_14062023001888']
