dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_27022023026854', '0090016200_27022023026854', '0090016200_27022023026854']
Stack 1 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 2 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 3 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 4 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 5 with items: ['0090016200_27022023021678', '0090016200_27022023020238', '0090016200_27022023020238']
Stack 6 with items: ['0090016200_27022023020238', '0090016200_27022023017362', '0090016200_27022023017362']
Stack 7 with items: ['0090016200_27022023017362', '0090016200_27022023016276', '0090016200_27022023016276']
Stack 8 with items: ['0090016200_27022023016276', '0090016200_27022023016276', '0090016200_27022023016276']
Stack 9 with items: ['0090016200_27022023016276', '0090016200_27022023016276', '0090016200_27022023016276']
Stack 10 with items: ['0090016200_27022023017479', '0090016200_27022023018494', '0090016200_27022023022395']
Heuristic packed all stacks
