dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P208274703
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 1 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 2 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 3 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 4 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 5 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 6 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 7 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stack 8 with items: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422', '0090017000_14062023016422']
