dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P188394901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038200_14062023023934', '0090038200_14062023012459', '0090038200_14062023023934']
Stack 1 with items: ['0090038200_14062023023934', '0090038200_14062023012459', '0090038200_14062023023934']
Stack 2 with items: ['0090038200_14062023023934', '0090038200_14062023012459', '0090038200_14062023023934']
Stack 3 with items: ['0090038200_14062023020231', '0090038200_14062023020231']
Stack 4 with items: ['0090038200_14062023020231', '0090038200_14062023020231']
Stack 5 with items: ['0090038200_14062023020231', '0090038200_14062023020231']
Stack 6 with items: ['0090038200_14062023020231', '0090038200_14062023020231']
Stack 7 with items: ['0090038200_14062023016956', '0090038200_14062023016931']
Stack 8 with items: ['0090038200_14062023016931', '0090038200_14062023016812']
Stack 9 with items: ['0090038200_14062023016812', '0090038200_14062023016812']
Stack 10 with items: ['0090038200_14062023016812', '0090038200_14062023016812']
Stack 11 with items: ['0090038200_14062023016812', '0090038200_14062023016812']
Stack 12 with items: ['0090038200_14062023016812', '0090038200_14062023015049']
Stack 13 with items: ['0090038200_14062023015049', '0090038200_14062023013167']
Stack 14 with items: ['0090038200_14062023013167', '0090038200_14062023013167']
Stack 15 with items: ['0090038200_14062023013167', '0090038200_14062023013167']
Stack 16 with items: ['0090038200_14062023008530', '0090038200_14062023008530']
Stack 17 with items: ['0090038200_14062023008530', '0090038200_14062023008530']
Stack 18 with items: ['0090038200_14062023008530', '0090038200_14062023001803']
Stack 19 with items: ['0090038200_14062023001803', '0090038200_14062023001803']
Stack 20 with items: ['0090038200_14062023001803', '0090038200_14062023001803']
Stack 21 with items: ['0090038200_14062023001803']
Heuristic packed all stacks
