dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023034815', '0090016900_14062023034815']
Stack 1 with items: ['0090016900_14062023034815', '0090016900_14062023034815']
Stack 2 with items: ['0090016900_14062023034815', '0090016900_14062023034815']
Stack 3 with items: ['0090016900_14062023034815', '0090016900_14062023034815']
Stack 4 with items: ['0090016900_14062023034815', '0090016900_14062023034815']
Stack 5 with items: ['0090016900_14062023029478', '0090016900_14062023029478']
Stack 6 with items: ['0090016900_14062023029478', '0090016900_14062023029478']
Stack 7 with items: ['0090016900_14062023029478', '0090016900_14062023029478']
Stack 8 with items: ['0090016900_14062023034989', '0090016900_14062023034989']
Stack 9 with items: ['0090016900_14062023034989', '0090016900_14062023034989']
Heuristic packed all stacks
