dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028977', '0090016900_28022023028977', '0090016900_28022023028977', '0090016900_28022023028977']
Stack 1 with items: ['0090016900_28022023028977', '0090016900_28022023013921', '0090016900_28022023013921', '0090016900_28022023028977']
Stack 2 with items: ['0090016900_28022023013921', '0090016900_28022023013832', '0090016900_28022023013832', '0090016900_28022023007618']
Stack 3 with items: ['0090016900_28022023007618', '0090016900_28022023007618', '0090016900_28022023007618', '0090016900_28022023007618']
Stack 4 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 5 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 6 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 7 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 8 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 9 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Heuristic packed all stacks
