dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P185629701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_08062023000138', '0091017700_08062023000138', '0091017700_08062023000138']
Stack 1 with items: ['0091017700_08062023000138', '0091017700_08062023000138', '0091017700_08062023000138']
Stack 2 with items: ['0091017700_08062023000138', '0091017700_08062023000138', '0091017700_08062023000138']
Stack 3 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 4 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 5 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 6 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 7 with items: ['0091017700_08062023003941', '0091017700_08062023003941']
Stack 8 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 9 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 10 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 11 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 12 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Stack 13 with items: ['0091017700_08062023000424', '0091017700_08062023000424']
Heuristic packed all stacks
