dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 25.526020000000017 [m2]
Stack 0 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 1 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 2 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 3 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 4 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 5 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 6 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 7 with items: ['0090016200_28022023033140', '0090016200_28022023033140', '0090016200_28022023033140']
Stack 8 with items: ['0090016200_28022023030674', '0090016200_28022023030532', '0090016200_28022023030674']
Stack 9 with items: ['0090016200_28022023030532', '0090016200_28022023030007', '0090016200_28022023030532']
Stack 10 with items: ['0090016200_28022023030532', '0090016200_28022023029310', '0090016200_28022023028271']
Stack 11 with items: ['0090016200_28022023029310', '0090016200_28022023028271', '0090016200_28022023028271']
Stack 12 with items: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 13 with items: ['0090016200_28022023027597', '0090016200_28022023027568', '0090016200_28022023027597']
Stack 14 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 15 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 16 with items: ['0090016200_28022023027597', '0090016200_28022023025337', '0090016200_28022023027597']
Stack 17 with items: ['0090016200_28022023027597', '0090016200_28022023024912', '0090016200_28022023027597']
Stack 18 with items: ['0090016200_28022023027597', '0090016200_28022023024614', '0090016200_28022023027597']
Stack 19 with items: ['0090016200_28022023027597', '0090016200_28022023024614', '0090016200_28022023027597']
Stack 20 with items: ['0090016200_28022023025435', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 21 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 22 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 23 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 24 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 25 with items: ['0090016200_28022023023264', '0090016200_28022023023264', '0090016200_28022023023264']
Stack 26 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 27 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 28 with items: ['0090016200_28022023022093', '0090016200_28022023016868', '0090016200_28022023022093']
Stack 29 with items: ['0090016200_28022023022093', '0090016200_28022023016323', '0090016200_28022023022093']
Stack 30 with items: ['0090016200_28022023022093', '0090016200_28022023016323', '0090016200_28022023022093']
Stack 31 with items: ['0090016200_28022023022093', '0090016200_28022023016323', '0090016200_28022023022093']
Stack 32 with items: ['0090016200_28022023022093', '0090016200_28022023016113', '0090016200_28022023022093']
Stack 33 with items: ['0090016200_28022023022093', '0090016200_28022023016113', '0090016200_28022023022093']
Stack 34 with items: ['0090016200_28022023015180', '0090016200_28022023014690', '0090016200_28022023014681']
Stack 35 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 36 with items: ['0090016200_28022023014681', '0090016200_28022023014681', '0090016200_28022023014681']
Stack 37 with items: ['0090016200_28022023014681', '0090016200_28022023012607', '0090016200_28022023014681']
Stack 38 with items: ['0090016200_28022023012607', '0090016200_28022023012054', '0090016200_28022023012054']
Stack 39 with items: ['0090016200_28022023007660', '0090016200_28022023006228', '0090016200_28022023007660']
Stack 40 with items: ['0090016200_28022023002573', '0090016200_28022023001315', '0090016200_28022023002573']
Stack 41 with items: ['0090016200_28022023002573', '0090016200_28022023000006']
Stack 42 with items: ['0090016200_28022023006380', '0090016200_28022023002857']
Stack 43 with items: ['0090016200_28022023032771', '0090016200_28022023031383', '0090016200_28022023030502']
Stack 44 with items: ['0090016200_28022023026101', '0090016200_28022023026101', '0090016200_28022023026101']
Stack 45 with items: ['0090016200_28022023025467', '0090016200_28022023025467', '0090016200_28022023025467']
Stack 46 with items: ['0090016200_28022023025467', '0090016200_28022023017032', '0090016200_28022023025467']
Stack 47 with items: ['0090016200_28022023017032', '0090016200_28022023017032', '0090016200_28022023017032']
Stack 48 with items: ['0090016200_28022023017032', '0090016200_28022023015633', '0090016200_28022023017032']
Stack 49 with items: ['0090016200_28022023015053', '0090016200_28022023014936', '0090016200_28022023014051']
Stack 50 with items: ['0090016200_28022023014051', '0090016200_28022023014051', '0090016200_28022023014051']
Stack 51 with items: ['0090016200_28022023014051', '0090016200_28022023012582', '0090016200_28022023012582']
Stack 52 with items: ['0090016200_28022023012582', '0090016200_28022023008960', '0090016200_28022023008960']
Stack 53 with items: ['0090016200_28022023008960', '0090016200_28022023008960', '0090016200_28022023008960']
