dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116590505
Min2DVol: 32.31716700000001 [m2]
Stack 0 with items: ['0091017200_27022023028557', '0091017200_27022023028557', '0091017200_27022023028557']
Stack 1 with items: ['0091017200_27022023028557', '0091017200_27022023028557', '0091017200_27022023028557']
Stack 2 with items: ['0091017200_27022023025589', '0091017200_27022023025589', '0091017200_27022023025589']
Stack 3 with items: ['0091017200_27022023025589', '0091017200_27022023021840', '0091017200_27022023021840']
Stack 4 with items: ['0091017200_27022023021840', '0091017200_27022023021840', '0091017200_27022023021840']
Stack 5 with items: ['0091017200_27022023005370', '0091017200_27022023005370', '0091017200_27022023005370']
Stack 6 with items: ['0091017200_27022023005370', '0091017200_27022023003909', '0091017200_27022023003909']
Stack 7 with items: ['0091017200_27022023003909', '0091017200_27022023003909', '0091017200_27022023003909']
Stack 8 with items: ['0091017200_27022023003909', '0091017200_27022023003909', '0091017200_27022023003909']
Stack 9 with items: ['0091017200_27022023036857', '0091017200_27022023036857', '0091017200_27022023036857']
Stack 10 with items: ['0091017200_27022023035333', '0091017200_27022023035333', '0091017200_27022023035333', '0091017200_27022023035333']
Stack 11 with items: ['0091017200_27022023007812', '0091017200_27022023007812', '0091017200_27022023007812']
Stack 12 with items: ['0091017200_27022023007812', '0091017200_27022023041006', '0091017200_27022023041006']
Stack 13 with items: ['0091017200_27022023007812', '0091017200_27022023007812', '0091017200_27022023007812']
Stack 14 with items: ['0091017200_27022023007812', '0091017200_27022023036857', '0091017200_27022023036857']
Stack 15 with items: ['0091017200_27022023036857', '0091017200_27022023036857', '0091017200_27022023036857']
Stack 16 with items: ['0091017200_27022023036857', '0091017200_27022023036857', '0091017200_27022023041006']
Stack 17 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 18 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 19 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 20 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 21 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023033014']
Heuristic packed all stacks
