dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 32.03009200000002 [m2]
Stack 0 with items: ['0090016800_08062023002293', '0090016800_08062023030947']
Stack 1 with items: ['0090016800_08062023002293']
Stack 2 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 3 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 4 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 5 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 6 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 7 with items: ['0090016800_08062023024845', '0090016800_08062023024845']
Stack 8 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 9 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 10 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 11 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 12 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 13 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 14 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 15 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 16 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 17 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 18 with items: ['0090016800_08062023047066']
Stack 19 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 20 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 21 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 22 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 23 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 24 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 25 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 26 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 27 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 28 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 3 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 4 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 15 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 16 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 17 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 19 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 20 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 21 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 22 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 23 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 24 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 25 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 26 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 27 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 28 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
