dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P264066503
Min2DVol: 27.945 [m2]
Stack 0 with items: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 1 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 2 with items: ['0090016900_03072022005802', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 3 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 4 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 5 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 6 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 7 with items: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 8 with items: ['0090016900_03072022005802', '0090016900_03072022005802', '0090016900_03072022005802']
Stack 9 with items: ['0090016900_03072022009587', '0090016900_03072022005802', '0090016900_03072022009587']
Stack 10 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022009587']
Stack 11 with items: ['0090016900_03072022005802', '0090016900_03072022005802', '0090016900_03072022005802']
Stack 12 with items: ['0090016900_03072022005802', '0090016900_03072022005802', '0090016900_03072022005802']
Stack 13 with items: ['0090016900_03072022005802', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 14 with items: ['0090016900_03072022009587', '0090016900_03072022009587']
Stack 15 with items: ['0090016900_03072022011032', '0090016900_03072022010087', '0090016900_03072022011032']
Stack 16 with items: ['0090016900_03072022010087', '0090016900_03072022010087', '0090016900_03072022010087']
Stack 17 with items: ['0090016900_03072022010087', '0090016900_03072022010087', '0090016900_03072022010087']
Stack 18 with items: ['0090016900_03072022010087', '0090016900_03072022009208', '0090016900_03072022008692']
Stack 19 with items: ['0090016900_03072022008692', '0090016900_03072022008692', '0090016900_03072022008692']
Stack 20 with items: ['0090016900_03072022008692', '0090016900_03072022007464', '0090016900_03072022008692']
Stack 21 with items: ['0090016900_03072022006298', '0090016900_03072022004084', '0090016900_03072022003233']
Stack 22 with items: ['0090016900_03072022003233']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 1 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 3 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 4 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 5 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 6 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 7 missing: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 10 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022009587']
Stack 13 missing: ['0090016900_03072022005802', '0090016900_03072022009587', '0090016900_03072022009587']
