dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195449405
Min2DVol: 32.15060100000001 [m2]
Stack 0 with items: ['0090016800_08062023050335', '0090016800_08062023045142']
Stack 1 with items: ['0090016800_08062023044710', '0090016800_08062023041143']
Stack 2 with items: ['0090016800_08062023040497', '0090016800_08062023040077']
Stack 3 with items: ['0090016800_08062023038102', '0090016800_08062023035671']
Stack 4 with items: ['0090016800_08062023025690', '0090016800_08062023024971']
Stack 5 with items: ['0090016800_08062023022930', '0090016800_08062023021587']
Stack 6 with items: ['0090016800_08062023016349', '0090016800_08062023016045']
Stack 7 with items: ['0090016800_08062023015730', '0090016800_08062023014832']
Stack 8 with items: ['0090016800_08062023009721', '0090016800_08062023007513']
Stack 9 with items: ['0090016800_08062023007338', '0090016800_08062023007093']
Stack 10 with items: ['0090016800_08062023004157', '0090016800_08062023003462']
Stack 11 with items: ['0090016800_08062023002453']
Stack 12 with items: ['0090016800_08062023044695', '0090016800_08062023044695']
Stack 13 with items: ['0090016800_08062023035991', '0090016800_08062023035991']
Stack 14 with items: ['0090016800_08062023035991', '0090016800_08062023035279']
Stack 15 with items: ['0090016800_08062023025658', '0090016800_08062023019591']
Stack 16 with items: ['0090016800_08062023019591', '0090016800_08062023019591']
Stack 17 with items: ['0090016800_08062023019591', '0090016800_08062023019591']
Stack 18 with items: ['0090016800_08062023019591', '0090016800_08062023019591']
Stack 19 with items: ['0090016800_08062023019591', '0090016800_08062023019437']
Stack 20 with items: ['0090016800_08062023019437', '0090016800_08062023017438']
Stack 21 with items: ['0090016800_08062023014527', '0090016800_08062023014527']
Stack 22 with items: ['0090016800_08062023014527', '0090016800_08062023014527']
Stack 23 with items: ['0090016800_08062023014527', '0090016800_08062023014527']
Stack 24 with items: ['0090016800_08062023014527', '0090016800_08062023011425']
Stack 25 with items: ['0090016800_08062023011425', '0090016800_08062023002937']
Stack 26 with items: ['0090016800_08062023050054', '0090016800_08062023049373', '0090016800_08062023050054']
Stack 27 with items: ['0090016800_08062023049373', '0090016800_08062023043046', '0090016800_08062023043046']
Stack 28 with items: ['0090016800_08062023040053', '0090016800_08062023025159', '0090016800_08062023023975']
Stack 29 with items: ['0090016800_08062023022663', '0090016800_08062023022663', '0090016800_08062023022663']
Stack 30 with items: ['0090016800_08062023022663', '0090016800_08062023015629', '0090016800_08062023009048']
Stack 31 with items: ['0090016800_08062023009048', '0090016800_08062023009004', '0090016800_08062023009048']
Stack 32 with items: ['0090016800_08062023005453', '0090016800_08062023003899', '0090016800_08062023003899']
Stack 33 with items: ['0090016800_08062023003899']
Stack 34 with items: ['0090016800_08062023048111', '0090016800_08062023045954', '0090016800_08062023045954']
Stack 35 with items: ['0090016800_08062023045954', '0090016800_08062023045954', '0090016800_08062023045954']
Stack 36 with items: ['0090016800_08062023045954', '0090016800_08062023038944', '0090016800_08062023045954']
Stack 37 with items: ['0090016800_08062023038944', '0090016800_08062023038944', '0090016800_08062023038944']
Stack 38 with items: ['0090016800_08062023038944', '0090016800_08062023038944', '0090016800_08062023038944']
Stack 39 with items: ['0090016800_08062023038944', '0090016800_08062023038944', '0090016800_08062023038944']
Stack 40 with items: ['0090016800_08062023034294', '0090016800_08062023033681', '0090016800_08062023033681']
Stack 41 with items: ['0090016800_08062023033681', '0090016800_08062023028586', '0090016800_08062023018737']
Stack 42 with items: ['0090016800_08062023018737', '0090016800_08062023013015', '0090016800_08062023018737']
Stack 43 with items: ['0090016800_08062023013015', '0090016800_08062023007414', '0090016800_08062023013015']
Stack 44 with items: ['0090016800_08062023007414', '0090016800_08062023007414', '0090016800_08062023007414']
Stack 45 with items: ['0090016800_08062023007414', '0090016800_08062023007414', '0090016800_08062023007414']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023009721', '0090016800_08062023007513']
Stack 26 missing: ['0090016800_08062023050054', '0090016800_08062023049373', '0090016800_08062023050054']
Stack 27 missing: ['0090016800_08062023049373', '0090016800_08062023043046', '0090016800_08062023043046']
Stack 28 missing: ['0090016800_08062023040053', '0090016800_08062023025159', '0090016800_08062023023975']
Stack 29 missing: ['0090016800_08062023022663', '0090016800_08062023022663', '0090016800_08062023022663']
Stack 30 missing: ['0090016800_08062023022663', '0090016800_08062023015629', '0090016800_08062023009048']
Stack 31 missing: ['0090016800_08062023009048', '0090016800_08062023009004', '0090016800_08062023009048']
Stack 32 missing: ['0090016800_08062023005453', '0090016800_08062023003899', '0090016800_08062023003899']
Stack 34 missing: ['0090016800_08062023048111', '0090016800_08062023045954', '0090016800_08062023045954']
Stack 35 missing: ['0090016800_08062023045954', '0090016800_08062023045954', '0090016800_08062023045954']
Stack 36 missing: ['0090016800_08062023045954', '0090016800_08062023038944', '0090016800_08062023045954']
Stack 37 missing: ['0090016800_08062023038944', '0090016800_08062023038944', '0090016800_08062023038944']
Stack 38 missing: ['0090016800_08062023038944', '0090016800_08062023038944', '0090016800_08062023038944']
Stack 39 missing: ['0090016800_08062023038944', '0090016800_08062023038944', '0090016800_08062023038944']
Stack 40 missing: ['0090016800_08062023034294', '0090016800_08062023033681', '0090016800_08062023033681']
Stack 41 missing: ['0090016800_08062023033681', '0090016800_08062023028586', '0090016800_08062023018737']
Stack 42 missing: ['0090016800_08062023018737', '0090016800_08062023013015', '0090016800_08062023018737']
Stack 43 missing: ['0090016800_08062023013015', '0090016800_08062023007414', '0090016800_08062023013015']
Stack 44 missing: ['0090016800_08062023007414', '0090016800_08062023007414', '0090016800_08062023007414']
Stack 45 missing: ['0090016800_08062023007414', '0090016800_08062023007414', '0090016800_08062023007414']
