dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074157405
Min2DVol: 24.05417999999999 [m2]
Stack 0 with items: ['0090017100_27022023035435', '0090017100_27022023014219', '0090017100_27022023019850', '0090017100_27022023019850', '0090017100_27022023013015']
Stack 1 with items: ['0090017100_27022023023810', '0090017100_27022023019488', '0090017100_27022023019488']
Stack 2 with items: ['0090017100_27022023014219']
Stack 3 with items: ['0090017100_27022023020264', '0090017100_27022023020264', '0090017100_27022023020264', '0090017100_27022023020264']
Stack 4 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 5 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 6 with items: ['0090017100_27022023028679', '0090017100_27022023018902', '0090017100_27022023020264', '0090017100_27022023018902']
Stack 7 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 8 with items: ['0090017100_27022023028679', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 9 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 10 with items: ['0090017100_27022023020264', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 11 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 12 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 13 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 14 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 15 with items: ['0090017100_27022023020264', '0090017100_27022023018902', '0090017100_27022023020264', '0090017100_27022023020264']
Stack 16 with items: ['0090017100_27022023020264', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 17 with items: ['0090017100_27022023020264', '0090017100_27022023020264', '0090017100_27022023020264', '0090017100_27022023020264']
Stack 18 with items: ['0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902', '0090017100_27022023018902']
Stack 19 with items: ['0090017100_27022023028679', '0090017100_27022023020264', '0090017100_27022023020264', '0090017100_27022023028679']
Heuristic packed all stacks
