dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082055907
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 1 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 2 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 3 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 4 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 5 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 6 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 7 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 8 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 9 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 10 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 11 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 12 with items: ['0090017100_27022023004779', '0090017100_27022023004779', '0090017100_27022023004779']
Stack 13 with items: ['0090017100_27022023004779', '0090017100_27022023004779', '0090017100_27022023004779']
Stack 14 with items: ['0090017100_27022023004779', '0090017100_27022023004779', '0090017100_27022023004779']
Stack 15 with items: ['0090017100_27022023004779', '0090017100_27022023004779', '0090017100_27022023004779']
Heuristic packed all stacks
