dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023041458', '0090017000_08062023041458', '0090017000_08062023041458']
Stack 1 with items: ['0090017000_08062023021312', '0090017000_08062023021312', '0090017000_08062023021312']
Stack 2 with items: ['0090017000_08062023021312', '0090017000_08062023021312', '0090017000_08062023021312']
Stack 3 with items: ['0090017000_08062023021312', '0090017000_08062023021312', '0090017000_08062023021312']
Stack 4 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 5 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 6 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 7 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stack 8 with items: ['0090017000_08062023006356', '0090017000_08062023006356', '0090017000_08062023006356']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041458', '0090017000_08062023041458', '0090017000_08062023041458']
