dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194065905
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 1 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 2 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 3 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 4 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 5 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 6 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 7 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 8 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 9 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 10 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 11 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 12 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 13 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 14 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 15 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stack 16 with items: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023040772', '0090016900_14062023040772', '0090016900_14062023040772']
