dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P208420413
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023040701', '0090017000_14062023040273', '0090017000_14062023040273']
Stack 1 with items: ['0090017000_14062023040273', '0090017000_14062023040144', '0090017000_14062023040273']
Stack 2 with items: ['0090017000_14062023040144', '0090017000_14062023039512', '0090017000_14062023039284']
Stack 3 with items: ['0090017000_14062023039284', '0090017000_14062023039284', '0090017000_14062023039284']
Stack 4 with items: ['0090017000_14062023018446', '0090017000_14062023018446', '0090017000_14062023018446']
Stack 5 with items: ['0090017000_14062023018446', '0090017000_14062023018446', '0090017000_14062023018446']
Stack 6 with items: ['0090017000_14062023014125', '0090017000_14062023014125', '0090017000_14062023014125']
Stack 7 with items: ['0090017000_14062023014125', '0090017000_14062023014125', '0090017000_14062023014125']
Stack 8 with items: ['0090017000_14062023014125', '0090017000_14062023013287', '0090017000_14062023013287']
Stack 9 with items: ['0090017000_14062023013287', '0090017000_14062023010658', '0090017000_14062023010658']
Stack 10 with items: ['0090017000_14062023011759', '0090017000_14062023011759', '0090017000_14062023011759']
Stack 11 with items: ['0090017000_14062023011759', '0090017000_14062023011759', '0090017000_14062023011759']
Stack 12 with items: ['0090017000_14062023011759', '0090017000_14062023007720', '0090017000_14062023011759']
Stack 13 with items: ['0090017000_14062023010658', '0090017000_14062023004504', '0090017000_14062023010658']
Stack 14 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 15 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 16 with items: ['0090017000_14062023007720', '0090017000_14062023007720', '0090017000_14062023007720']
Stack 17 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 18 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 19 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 20 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 21 with items: ['0090017000_14062023004158', '0090017000_14062023004158', '0090017000_14062023004158']
Stack 22 with items: ['0090017000_14062023007372', '0090017000_14062023007692', '0090017000_14062023037015']
Stack 23 with items: ['0090017000_14062023041390', '0090017000_14062023041390', '0090017000_14062023041390']
Heuristic packed all stacks
