dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027873', '0090017100_08062023027873']
Stack 1 with items: ['0090017100_08062023027873', '0090017100_08062023027873']
Stack 2 with items: ['0090017100_08062023027873', '0090017100_08062023027873']
Stack 3 with items: ['0090017100_08062023027873', '0090017100_08062023027873']
Stack 4 with items: ['0090017100_08062023023871', '0090017100_08062023023871']
Stack 5 with items: ['0090017100_08062023023871', '0090017100_08062023023871']
Stack 6 with items: ['0090017100_08062023023871', '0090017100_08062023023871']
Stack 7 with items: ['0090017100_08062023023871', '0090017100_08062023022368']
Stack 8 with items: ['0090017100_08062023018483', '0090017100_08062023018483']
Stack 9 with items: ['0090017100_08062023018483', '0090017100_08062023018483']
Stack 10 with items: ['0090017100_08062023018483', '0090017100_08062023018483']
Stack 11 with items: ['0090017100_08062023018483', '0090017100_08062023018483']
Stack 12 with items: ['0090017100_08062023018483', '0090017100_08062023018483']
Stack 13 with items: ['0090017100_08062023018483', '0090017100_08062023009885']
Heuristic packed all stacks
