dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184405801
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_08062023049016', '0090016800_08062023047559', '0090016800_08062023047559']
Stack 1 with items: ['0090016800_08062023046681', '0090016800_08062023046266', '0090016800_08062023044762']
Stack 2 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 3 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 4 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 5 with items: ['0090016800_08062023039721', '0090016800_08062023039721', '0090016800_08062023039721']
Stack 6 with items: ['0090016800_08062023039721', '0090016800_08062023035230', '0090016800_08062023039721']
Stack 7 with items: ['0090016800_08062023035230', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 8 with items: ['0090016800_08062023021696', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 9 with items: ['0090016800_08062023021696', '0090016800_08062023021696', '0090016800_08062023021696']
Stack 10 with items: ['0090016800_08062023020049', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 11 with items: ['0090016800_08062023018541', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 12 with items: ['0090016800_08062023018541', '0090016800_08062023018541', '0090016800_08062023018541']
Stack 13 with items: ['0090016800_08062023007425', '0090016800_08062023006490', '0090016800_08062023007425']
Stack 14 with items: ['0090016800_08062023005795', '0090016800_08062023005795', '0090016800_08062023005795']
Heuristic packed all stacks
