dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P243382301
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038300_03072022007179', '0090038300_03072022003539', '0090038300_03072022007179', '0090038300_03072022010968']
Stack 1 with items: ['0090038300_03072022007179', '0090038300_03072022012325']
Stack 2 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 3 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 4 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 5 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 6 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 7 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 8 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 9 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 10 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 11 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 12 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 13 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 14 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 15 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Stack 16 with items: ['0090038300_03072022007179', '0090038300_03072022007179']
Heuristic packed all stacks
