dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P095382109
Min2DVol: 45.84000000000002 [m2]
Stack 0 with items: ['0090038300_28022023000260', '0090038300_28022023001488', '0090038300_28022023009247']
Stack 1 with items: ['0090038300_28022023012877', '0090038300_28022023012877', '0090038300_28022023012877']
Stack 2 with items: ['0090038300_28022023015931', '0090038300_28022023014266', '0090038300_28022023000752']
Stack 3 with items: ['0090038300_28022023014266', '0090038300_28022023000752', '0090038300_28022023014266']
Stack 4 with items: ['0090038300_28022023014266', '0090038300_28022023014266']
Stack 5 with items: ['0090038300_28022023014266', '0090038300_28022023014266']
Stack 6 with items: ['0090038300_28022023014042', '0090038300_28022023014042']
Stack 7 with items: ['0090038300_28022023014042', '0090038300_28022023014042']
Stack 8 with items: ['0090038300_28022023014042', '0090038300_28022023014042']
Stack 9 with items: ['0090038300_28022023014042', '0090038300_28022023014042']
Stack 10 with items: ['0090038300_28022023014042', '0090038300_28022023013248']
Stack 11 with items: ['0090038300_28022023013073', '0090038300_28022023013073']
Stack 12 with items: ['0090038300_28022023012373', '0090038300_28022023010758']
Stack 13 with items: ['0090038300_28022023009758', '0090038300_28022023009378']
Stack 14 with items: ['0090038300_28022023009212', '0090038300_28022023009212']
Stack 15 with items: ['0090038300_28022023009212', '0090038300_28022023008935']
Stack 16 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 17 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 18 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 19 with items: ['0090038300_28022023008445', '0090038300_28022023008445']
Stack 20 with items: ['0090038300_28022023008196', '0090038300_28022023008196']
Stack 21 with items: ['0090038300_28022023007174', '0090038300_28022023007174']
Stack 22 with items: ['0090038300_28022023006001', '0090038300_28022023006001']
Stack 23 with items: ['0090038300_28022023006001', '0090038300_28022023006001']
Stack 24 with items: ['0090038300_28022023006001', '0090038300_28022023006001']
Stack 25 with items: ['0090038300_28022023005959', '0090038300_28022023005959']
Stack 26 with items: ['0090038300_28022023004126', '0090038300_28022023003299']
Stack 27 with items: ['0090038300_28022023003221', '0090038300_28022023002717']
Stack 28 with items: ['0090038300_28022023002717', '0090038300_28022023002717']
Stack 29 with items: ['0090038300_28022023002717', '0090038300_28022023002717']
Stack 30 with items: ['0090038300_28022023002166', '0090038300_28022023002166']
Stack 31 with items: ['0090038300_28022023002166', '0090038300_28022023002166']
Stack 32 with items: ['0090038300_28022023002166', '0090038300_28022023001706']
Stack 33 with items: ['0090038300_28022023001706', '0090038300_28022023001706']
Stack 34 with items: ['0090038300_28022023001706', '0090038300_28022023001706']
Stack 35 with items: ['0090038300_28022023001706', '0090038300_28022023000563']
Stack 36 with items: ['0090038300_28022023000447', '0090038300_28022023000289']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023015931', '0090038300_28022023014266', '0090038300_28022023000752']
Stack 3 missing: ['0090038300_28022023014266', '0090038300_28022023000752', '0090038300_28022023014266']
Stack 10 missing: ['0090038300_28022023014042', '0090038300_28022023013248']
Stack 11 missing: ['0090038300_28022023013073', '0090038300_28022023013073']
Stack 12 missing: ['0090038300_28022023012373', '0090038300_28022023010758']
Stack 13 missing: ['0090038300_28022023009758', '0090038300_28022023009378']
Stack 25 missing: ['0090038300_28022023005959', '0090038300_28022023005959']
Stack 26 missing: ['0090038300_28022023004126', '0090038300_28022023003299']
Stack 30 missing: ['0090038300_28022023002166', '0090038300_28022023002166']
Stack 31 missing: ['0090038300_28022023002166', '0090038300_28022023002166']
Stack 35 missing: ['0090038300_28022023001706', '0090038300_28022023000563']
Stack 36 missing: ['0090038300_28022023000447', '0090038300_28022023000289']
