dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023026220', '0090038300_28022023026220', '0090038300_28022023026220']
Stack 1 with items: ['0090038300_28022023026220', '0090038300_28022023026220', '0090038300_28022023026220']
Stack 2 with items: ['0090038300_28022023026220', '0090038300_28022023020746', '0090038300_28022023026220']
Stack 3 with items: ['0090038300_28022023020746', '0090038300_28022023020746', '0090038300_28022023020746']
Stack 4 with items: ['0090038300_28022023020746', '0090038300_28022023020746', '0090038300_28022023020746']
Stack 5 with items: ['0090038300_28022023020746', '0090038300_28022023020746', '0090038300_28022023020746']
Stack 6 with items: ['0090038300_28022023019904', '0090038300_28022023019904', '0090038300_28022023019904']
Stack 7 with items: ['0090038300_28022023019904', '0090038300_28022023019904', '0090038300_28022023019904']
Stack 8 with items: ['0090038300_28022023019904', '0090038300_28022023019904', '0090038300_28022023019904']
Stack 9 with items: ['0090038300_28022023019904', '0090038300_28022023016404', '0090038300_28022023019904']
Stack 10 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 11 with items: ['0090038300_28022023016404', '0090038300_28022023016404', '0090038300_28022023016404']
Stack 12 with items: ['0090038300_28022023016404', '0090038300_28022023007455', '0090038300_28022023016404']
Stack 13 with items: ['0090038300_28022023007455', '0090038300_28022023007455', '0090038300_28022023007455']
Stack 14 with items: ['0090038300_28022023007455', '0090038300_28022023007455', '0090038300_28022023007455']
Stack 15 with items: ['0090038300_28022023007455', '0090038300_28022023003689', '0090038300_28022023003689']
Heuristic packed all stacks
