dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_28022023032750', '0090016900_28022023032750']
Stack 1 with items: ['0090016900_28022023032750', '0090016900_28022023032750']
Stack 2 with items: ['0090016900_28022023030613', '0090016900_28022023018402']
Stack 3 with items: ['0090016900_28022023018402', '0090016900_28022023018402']
Stack 4 with items: ['0090016900_28022023018402', '0090016900_28022023018402']
Stack 5 with items: ['0090016900_28022023018402', '0090016900_28022023018402']
Stack 6 with items: ['0090016900_28022023018402', '0090016900_28022023018402']
Stack 7 with items: ['0090016900_28022023018402', '0090016900_28022023018402']
Stack 8 with items: ['0090016900_28022023009020', '0090016900_28022023009020']
Stack 9 with items: ['0090016900_28022023009020', '0090016900_28022023009020']
Stack 10 with items: ['0090016900_28022023009020', '0090016900_28022023009020']
Stack 11 with items: ['0090016900_28022023009020', '0090016900_28022023009020']
Stack 12 with items: ['0090016900_28022023009020', '0090016900_28022023009020']
Heuristic packed all stacks
