dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P067421701
Min2DVol: 26.099999999999994 [m2]
Stack 0 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 1 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 2 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 3 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 4 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 5 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 6 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 7 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 8 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 9 with items: ['0090017000_28022023009773', '0090017000_28022023009773']
Stack 10 with items: ['0090017000_28022023007920', '0090017000_28022023006113']
Stack 11 with items: ['0090017000_28022023004274', '0090017000_28022023003710']
Stack 12 with items: ['0090017000_28022023003710', '0090017000_28022023003710']
Stack 13 with items: ['0090017000_28022023005575', '0090017000_28022023009637']
Heuristic packed all stacks
