dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047296', '0090016900_27022023047296']
Stack 1 with items: ['0090016900_27022023047296', '0090016900_27022023047296']
Stack 2 with items: ['0090016900_27022023047296', '0090016900_27022023047296']
Stack 3 with items: ['0090016900_27022023047296', '0090016900_27022023047296']
Stack 4 with items: ['0090016900_27022023047296', '0090016900_27022023047296']
Stack 5 with items: ['0090016900_27022023047296', '0090016900_27022023047296']
Stack 6 with items: ['0090016900_27022023039971', '0090016900_27022023039971']
Stack 7 with items: ['0090016900_27022023026482', '0090016900_27022023026482']
Stack 8 with items: ['0090016900_27022023026482', '0090016900_27022023026482']
Stack 9 with items: ['0090016900_27022023026482', '0090016900_27022023026482']
Heuristic packed all stacks
