dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201161109
Min2DVol: 33.12000000000002 [m2]
Stack 0 with items: ['0090016900_14062023037906', '0090016900_14062023037906']
Stack 1 with items: ['0090016900_14062023037906', '0090016900_14062023037906']
Stack 2 with items: ['0090016900_14062023037906', '0090016900_14062023036087']
Stack 3 with items: ['0090016900_14062023036087', '0090016900_14062023034444']
Stack 4 with items: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 5 with items: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 6 with items: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 7 with items: ['0090016900_14062023023534', '0090016900_14062023021969']
Stack 8 with items: ['0090016900_14062023021969', '0090016900_14062023021969']
Stack 9 with items: ['0090016900_14062023021969', '0090016900_14062023015905']
Stack 10 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 11 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 12 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 13 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 14 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 15 with items: ['0090016900_14062023013701', '0090016900_14062023013468']
Stack 16 with items: ['0090016900_14062023013468', '0090016900_14062023013468']
Stack 17 with items: ['0090016900_14062023012979', '0090016900_14062023012566']
Stack 18 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 19 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 20 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 21 with items: ['0090016900_14062023006147', '0090016900_14062023005852']
Stack 22 with items: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 23 with items: ['0090016900_14062023005373', '0090016900_14062023003618']
Stack 24 with items: ['0090016900_14062023003542', '0090016900_14062023002242']
Stack 25 with items: ['0090016900_14062023002242', '0090016900_14062023002242']
Stack 26 with items: ['0090016900_14062023002242', '0090016900_14062023002242']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 7 missing: ['0090016900_14062023023534', '0090016900_14062023021969']
Stack 8 missing: ['0090016900_14062023021969', '0090016900_14062023021969']
Stack 9 missing: ['0090016900_14062023021969', '0090016900_14062023015905']
Stack 10 missing: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 11 missing: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 12 missing: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 13 missing: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 14 missing: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 15 missing: ['0090016900_14062023013701', '0090016900_14062023013468']
Stack 16 missing: ['0090016900_14062023013468', '0090016900_14062023013468']
Stack 17 missing: ['0090016900_14062023012979', '0090016900_14062023012566']
Stack 18 missing: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 19 missing: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 20 missing: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 21 missing: ['0090016900_14062023006147', '0090016900_14062023005852']
Stack 22 missing: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 23 missing: ['0090016900_14062023005373', '0090016900_14062023003618']
Stack 24 missing: ['0090016900_14062023003542', '0090016900_14062023002242']
Stack 25 missing: ['0090016900_14062023002242', '0090016900_14062023002242']
Stack 26 missing: ['0090016900_14062023002242', '0090016900_14062023002242']
