dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192033901
Min2DVol: 30.12000000000002 [m2]
Stack 0 with items: ['0090016200_14062023026333', '0090016200_14062023026309', '0090016200_14062023026152']
Stack 1 with items: ['0090016200_14062023031913', '0090016200_14062023031026', '0090016200_14062023026333']
Stack 2 with items: ['0090016200_14062023029647', '0090016200_14062023026309', '0090016200_14062023031026']
Stack 3 with items: ['0090016200_14062023024811', '0090016200_14062023004450', '0090016200_14062023031913']
Stack 4 with items: ['0090016200_14062023026309', '0090016200_14062023004450', '0090016200_14062023034623']
Stack 5 with items: ['0090016200_14062023031913', '0090016200_14062023029647', '0090016200_14062023024811']
Stack 6 with items: ['0090016200_14062023006292', '0090016200_14062023006292', '0090016200_14062023028403']
Stack 7 with items: ['0090016200_14062023018560', '0090016200_14062023018560', '0090016200_14062023018560']
Stack 8 with items: ['0090016200_14062023005359', '0090016200_14062023005359', '0090016200_14062023028403']
Stack 9 with items: ['0090016200_14062023020024', '0090016200_14062023020024', '0090016200_14062023028403']
Stack 10 with items: ['0090016200_14062023028403', '0090016200_14062023028403', '0090016200_14062023028403']
Stack 11 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 12 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 13 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 14 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 15 with items: ['0090016200_14062023032786', '0090016200_14062023032786', '0090016200_14062023032786']
Stack 16 with items: ['0090016200_14062023032786', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 17 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 18 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 19 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 20 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 21 with items: ['0090016200_14062023031963', '0090016200_14062023031963', '0090016200_14062023031963']
Stack 22 with items: ['0090016200_14062023030673', '0090016200_14062023030537', '0090016200_14062023030673']
Stack 23 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 24 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 25 with items: ['0090016200_14062023030537', '0090016200_14062023020197', '0090016200_14062023020197']
Stack 26 with items: ['0090016200_14062023020197', '0090016200_14062023020197', '0090016200_14062023020197']
Stack 27 with items: ['0090016200_14062023018397', '0090016200_14062023018397', '0090016200_14062023018397']
Stack 28 with items: ['0090016200_14062023018397', '0090016200_14062023016622', '0090016200_14062023018397']
Stack 29 with items: ['0090016200_14062023016622', '0090016200_14062023015414', '0090016200_14062023016622']
Stack 30 with items: ['0090016200_14062023015414', '0090016200_14062023015414', '0090016200_14062023015414']
Stack 31 with items: ['0090016200_14062023015414', '0090016200_14062023014836', '0090016200_14062023007580']
Stack 32 with items: ['0090016200_14062023007580', '0090016200_14062023007580', '0090016200_14062023007580']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023026333', '0090016200_14062023026309', '0090016200_14062023026152']
Stack 1 missing: ['0090016200_14062023031913', '0090016200_14062023031026', '0090016200_14062023026333']
Stack 2 missing: ['0090016200_14062023029647', '0090016200_14062023026309', '0090016200_14062023031026']
Stack 3 missing: ['0090016200_14062023024811', '0090016200_14062023004450', '0090016200_14062023031913']
Stack 4 missing: ['0090016200_14062023026309', '0090016200_14062023004450', '0090016200_14062023034623']
Stack 5 missing: ['0090016200_14062023031913', '0090016200_14062023029647', '0090016200_14062023024811']
Stack 6 missing: ['0090016200_14062023006292', '0090016200_14062023006292', '0090016200_14062023028403']
Stack 7 missing: ['0090016200_14062023018560', '0090016200_14062023018560', '0090016200_14062023018560']
Stack 8 missing: ['0090016200_14062023005359', '0090016200_14062023005359', '0090016200_14062023028403']
Stack 9 missing: ['0090016200_14062023020024', '0090016200_14062023020024', '0090016200_14062023028403']
Stack 10 missing: ['0090016200_14062023028403', '0090016200_14062023028403', '0090016200_14062023028403']
Stack 22 missing: ['0090016200_14062023030673', '0090016200_14062023030537', '0090016200_14062023030673']
Stack 27 missing: ['0090016200_14062023018397', '0090016200_14062023018397', '0090016200_14062023018397']
Stack 28 missing: ['0090016200_14062023018397', '0090016200_14062023016622', '0090016200_14062023018397']
Stack 29 missing: ['0090016200_14062023016622', '0090016200_14062023015414', '0090016200_14062023016622']
Stack 30 missing: ['0090016200_14062023015414', '0090016200_14062023015414', '0090016200_14062023015414']
Stack 31 missing: ['0090016200_14062023015414', '0090016200_14062023014836', '0090016200_14062023007580']
