dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P173039301
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 1 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 2 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 3 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 4 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023000786']
Stack 5 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 6 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 7 with items: ['0090016200_14062023018363', '0090016200_14062023018363', '0090016200_14062023018363']
Stack 8 with items: ['0090016200_14062023000786', '0090016200_14062023000786', '0090016200_14062023018363']
Stack 9 with items: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 10 with items: ['0090016200_14062023032134', '0090016200_14062023032134', '0090016200_14062023032134']
Stack 11 with items: ['0090016200_14062023021733', '0090016200_14062023021733', '0090016200_14062023021733']
Stack 12 with items: ['0090016200_14062023005505', '0090016200_14062023005505', '0090016200_14062023005505']
Heuristic packed all stacks
